user_id,course_id,completed_on
u003,FIRE-101,2024-11-05
u004,HAZCOM-1910.1200,2024-12-13
u005,OSHA-10-GEN,2025-06-10
u007,PPE-201,2025-07-26
u007,LAB-SAFETY-101,2024-11-04
u008,CHEM-SPILL-110,2025-04-19
u008,BIOSAFETY-BSL1,2025-07-19
u008,BBP-1910.1030,2025-07-16
u009,HEAT-ILLNESS-CA-3395,2025-02-10
u009,FIRE-101,2025-01-30
u010,FIRE-101,2024-10-11
u010,ERG-101,2025-06-26
u011,FORKLIFT-OP-120,2024-10-15
u011,PPE-201,2024-11-20
u012,PPE-201,2025-04-29
u012,LAB-SAFETY-101,2025-03-09
u012,LASER-CLASS-2-3R,2025-07-19
u014,OSHA-10-GEN,2025-05-29
u016,ERG-101,2025-01-05
u017,OSHA-10-GEN,2025-02-19
u017,PPE-201,2025-06-05
u017,FORKLIFT-OP-120,2025-04-03
u020,BIOSAFETY-BSL2,2024-12-24
u021,LOTO-1910.147,2024-09-16
u021,LADDER-101,2024-09-09
u021,OSHA-10-GEN,2025-02-20
u022,ERG-101,2025-04-07
u022,FIRE-101,2025-02-10
u024,LAB-SAFETY-101,2024-09-18
u025,LAB-SAFETY-101,2025-08-05
u025,PPE-201,2025-02-17
u025,CHEM-SPILL-110,2025-08-27
u026,BIOSAFETY-BSL1,2025-07-29
u026,HAZCOM-1910.1200,2024-10-04
u029,OSHA-10-GEN,2025-07-05
u030,PPE-201,2024-10-28
u031,LAB-SAFETY-101,2025-01-07
u031,BBP-1910.1030,2025-01-23
u032,BIOSAFETY-BSL2,2025-08-15
u032,BIOSAFETY-BSL1,2025-03-03
u032,CHEM-SPILL-110,2025-07-24
u033,FIRE-101,2024-09-10
u034,HAZCOM-1910.1200,2024-10-07
u036,PPE-201,2024-11-13
u036,RADIATION-ALARA-101,2025-07-07
u037,CHEM-SPILL-110,2025-05-02
u037,PPE-201,2025-05-16
u037,BBP-1910.1030,2025-05-12
